Job is running on soctf-pdc-024.d1.comp.nus.edu.sg, started at Sun Nov 19 01:47:03 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-024.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/109866.txt
Running...
+ tee /tmp/109866.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 11 0 10 0.16 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #2226037754: depth 9, type 2, seed 2226037754, output 807311411 (1 descendants)
EXECUTION TRACE: Task #3636555292: depth 9, type 4, seed 3636555292, output 1667576420 (2 descendants)
EXECUTION TRACE: Task #2651041441: depth 9, type 2, seed 2651041441, output 413330425 (1 descendants)
EXECUTION TRACE: Task #3998999678: depth 9, type 5, seed 3998999678, output 1679264224 (2 descendants)
EXECUTION TRACE: Task #2766474037: depth 9, type 5, seed 2766474037, output 3302989530 (1 descendants)
EXECUTION TRACE: Task #193004376: depth 9, type 3, seed 193004376, output 12221 (2 descendants)
EXECUTION TRACE: Task #1628320078: depth 9, type 3, seed 1628320078, output 13543 (0 descendants)
EXECUTION TRACE: Task #1173655060: depth 9, type 1, seed 1173655060, output 63668 (2 descendants)
EXECUTION TRACE: Task #3332856652: depth 9, type 5, seed 3332856652, output 2485731614 (1 descendants)
EXECUTION TRACE: Task #3135969710: depth 9, type 1, seed 3135969710, output 75458 (0 descendants)
EXECUTION TRACE: Task #2781305093: depth 9, type 3, seed 2781305093, output 9394 (0 descendants)
EXECUTION TRACE: Task #1856907123: depth 9, type 2, seed 1856907123, output 4227926832 (3 descendants)
EXECUTION TRACE: Task #2177498801: depth 9, type 3, seed 2177498801, output 11584 (2 descendants)
EXECUTION TRACE: Task #740256547: depth 9, type 4, seed 740256547, output 862283361 (0 descendants)
EXECUTION TRACE: Task #2393117904: depth 9, type 4, seed 2393117904, output 926495029 (2 descendants)
EXECUTION TRACE: Task #1370285571: depth 9, type 4, seed 1370285571, output 909403440 (2 descendants)
EXECUTION TRACE: Task #2889151645: depth 9, type 4, seed 2889151645, output 1633825894 (1 descendants)
EXECUTION TRACE: Task #400479851: depth 9, type 3, seed 400479851, output 8358 (1 descendants)
EXECUTION TRACE: Task #2303286364: depth 9, type 2, seed 2303286364, output 2320395090 (2 descendants)
EXECUTION TRACE: Task #596447260: depth 9, type 1, seed 596447260, output 9702 (1 descendants)
EXECUTION TRACE: Task #157870292: depth 9, type 2, seed 157870292, output 3021680481 (2 descendants)
EXECUTION TRACE: Task #3877733734: depth 9, type 4, seed 3877733734, output 828454449 (2 descendants)
EXECUTION TRACE: Task #383788510: depth 9, type 4, seed 383788510, output 811676464 (1 descendants)
EXECUTION TRACE: Task #2046786569: depth 9, type 5, seed 2046786569, output 4002677707 (2 descendants)
EXECUTION TRACE: Task #1286589323: depth 9, type 4, seed 1286589323, output 912406114 (3 descendants)
EXECUTION TRACE: Task #2721493114: depth 9, type 4, seed 2721493114, output 811872612 (1 descendants)
EXECUTION TRACE: Task #3254375472: depth 9, type 5, seed 3254375472, output 1464012080 (3 descendants)
EXECUTION TRACE: Task #2725112155: depth 9, type 5, seed 2725112155, output 2093536248 (3 descendants)
EXECUTION TRACE: Task #2843849260: depth 9, type 4, seed 2843849260, output 1647534693 (1 descendants)
EXECUTION TRACE: Task #3867899531: depth 9, type 1, seed 3867899531, output 27027 (2 descendants)
EXECUTION TRACE: Task #4165760648: depth 9, type 4, seed 4165760648, output 1630560612 (0 descendants)
EXECUTION TRACE: Task #3514758269: depth 9, type 3, seed 3514758269, output 12915 (0 descendants)
EXECUTION TRACE: Task #575076026: depth 9, type 1, seed 575076026, output 56100 (1 descendants)
EXECUTION TRACE: Task #951404507: depth 9, type 3, seed 951404507, output 14155 (2 descendants)
EXECUTION TRACE: Task #2995529632: depth 9, type 5, seed 2995529632, output 270100770 (1 descendants)
EXECUTION TRACE: Task #2669216530: depth 9, type 1, seed 2669216530, output 72724 (1 descendants)
EXECUTION TRACE: Task #2865231859: depth 9, type 1, seed 2865231859, output 42134 (3 descendants)
EXECUTION TRACE: Task #2312722635: depth 9, type 1, seed 2312722635, output 46407 (0 descendants)
EXECUTION TRACE: Task #2077661249: depth 9, type 1, seed 2077661249, output 57691 (2 descendants)
EXECUTION TRACE: Task #434510033: depth 9, type 5, seed 434510033, output 3764055810 (2 descendants)
EXECUTION TRACE: Task #1005915787: depth 9, type 3, seed 1005915787, output 14509 (0 descendants)
EXECUTION TRACE: Task #1835910466: depth 9, type 2, seed 1835910466, output 3822208795 (3 descendants)
EXECUTION TRACE: Task #1707616093: depth 9, type 4, seed 1707616093, output 878928435 (0 descendants)
EXECUTION TRACE: Task #2131474498: depth 9, type 4, seed 2131474498, output 946024760 (1 descendants)
EXECUTION TRACE: Task #725755357: depth 9, type 4, seed 725755357, output 959459938 (1 descendants)
EXECUTION TRACE: Task #2482758536: depth 9, type 3, seed 2482758536, output 9966 (0 descendants)
EXECUTION TRACE: Task #2594963097: depth 9, type 2, seed 2594963097, output 432723185 (1 descendants)
EXECUTION TRACE: Task #12720219: depth 9, type 5, seed 12720219, output 2315092706 (2 descendants)
EXECUTION TRACE: Task #394472905: depth 9, type 1, seed 394472905, output 34230 (2 descendants)
EXECUTION TRACE: Task #3061432303: depth 9, type 1, seed 3061432303, output 40777 (1 descendants)
EXECUTION TRACE: Task #2224671078: depth 9, type 3, seed 2224671078, output 7644 (2 descendants)
EXECUTION TRACE: Task #2648339863: depth 9, type 2, seed 2648339863, output 1751050856 (2 descendants)
EXECUTION TRACE: Task #759857881: depth 9, type 3, seed 759857881, output 8439 (2 descendants)
EXECUTION TRACE: Task #573288179: depth 9, type 2, seed 573288179, output 1577530828 (1 descendants)
EXECUTION TRACE: Task #1144208661: depth 9, type 5, seed 1144208661, output 838286223 (3 descendants)
EXECUTION TRACE: Task #2306800794: depth 9, type 4, seed 2306800794, output 1634088248 (2 descendants)
EXECUTION TRACE: Task #2607959388: depth 9, type 2, seed 2607959388, output 1209339745 (1 descendants)
EXECUTION TRACE: Task #2563614789: depth 9, type 5, seed 2563614789, output 772601894 (2 descendants)
EXECUTION TRACE: Task #933243804: depth 9, type 1, seed 933243804, output 78091 (1 descendants)
EXECUTION TRACE: Task #1892417154: depth 9, type 1, seed 1892417154, output 69429 (2 descendants)
EXECUTION TRACE: Task #126772349: depth 9, type 1, seed 126772349, output 69541 (2 descendants)
EXECUTION TRACE: Task #2959959718: depth 9, type 4, seed 2959959718, output 859202096 (1 descendants)
EXECUTION TRACE: Task #3928815619: depth 9, type 1, seed 3928815619, output 49262 (4 descendants)
EXECUTION TRACE: Task #427350570: depth 9, type 5, seed 427350570, output 2138864854 (2 descendants)
EXECUTION TRACE: Task #3534513450: depth 9, type 2, seed 3534513450, output 3778611573 (1 descendants)
EXECUTION TRACE: Task #1282233348: depth 9, type 2, seed 1282233348, output 1205001780 (4 descendants)
EXECUTION TRACE: Task #1570701741: depth 9, type 5, seed 1570701741, output 3355092397 (1 descendants)
EXECUTION TRACE: Task #3058833499: depth 9, type 1, seed 3058833499, output 50112 (4 descendants)
EXECUTION TRACE: Task #3398130602: depth 9, type 2, seed 3398130602, output 1683885599 (5 descendants)
EXECUTION TRACE: Task #3719420447: depth 9, type 1, seed 3719420447, output 13071 (2 descendants)
EXECUTION TRACE: Task #2924029177: depth 10, type 4, seed 2924029177, output 929117488 (4 descendants)
EXECUTION TRACE: Task #3538133216: depth 10, type 3, seed 3538133216, output 10570 (2 descendants)
EXECUTION TRACE: Task #1757862904: depth 10, type 1, seed 1757862904, output 45976 (1 descendants)
EXECUTION TRACE: Task #399999911: depth 10, type 5, seed 399999911, output 346946401 (1 descendants)
EXECUTION TRACE: Task #854528285: depth 10, type 2, seed 854528285, output 1172554928 (2 descendants)
EXECUTION TRACE: Task #413927093: depth 10, type 4, seed 413927093, output 959865399 (1 descendants)
EXECUTION TRACE: Task #1787297731: depth 10, type 1, seed 1787297731, output 20265 (1 descendants)
EXECUTION TRACE: Task #1494503540: depth 10, type 5, seed 1494503540, output 3373851571 (2 descendants)
EXECUTION TRACE: Task #306345170: depth 10, type 2, seed 306345170, output 1164723423 (1 descendants)
EXECUTION TRACE: Task #3920392194: depth 10, type 1, seed 3920392194, output 74808 (4 descendants)
EXECUTION TRACE: Task #3185052983: depth 10, type 3, seed 3185052983, output 17597 (3 descendants)
EXECUTION TRACE: Task #1748975502: depth 10, type 3, seed 1748975502, output 15831 (0 descendants)
EXECUTION TRACE: Task #3107169052: depth 10, type 2, seed 3107169052, output 1608959327 (1 descendants)
EXECUTION TRACE: Task #3219980292: depth 10, type 5, seed 3219980292, output 3069644716 (3 descendants)
EXECUTION TRACE: Task #547615959: depth 10, type 1, seed 547615959, output 65408 (3 descendants)
EXECUTION TRACE: Task #2016037838: depth 10, type 1, seed 2016037838, output 3503 (2 descendants)
EXECUTION TRACE: Task #3203444751: depth 10, type 1, seed 3203444751, output 46054 (2 descendants)
EXECUTION TRACE: Task #2011562902: depth 10, type 4, seed 2011562902, output 929390949 (1 descendants)
EXECUTION TRACE: Task #3705637576: depth 10, type 4, seed 3705637576, output 1681416803 (3 descendants)
EXECUTION TRACE: Task #3790872823: depth 10, type 1, seed 3790872823, output 30515 (4 descendants)
EXECUTION TRACE: Task #3421989510: depth 10, type 1, seed 3421989510, output 49635 (2 descendants)
EXECUTION TRACE: Task #2974636948: depth 10, type 3, seed 2974636948, output 11128 (0 descendants)
EXECUTION TRACE: Task #1513830295: depth 10, type 5, seed 1513830295, output 735462890 (4 descendants)
EXECUTION TRACE: Task #2123927991: depth 10, type 3, seed 2123927991, output 17959 (2 descendants)
EXECUTION TRACE: Task #3981390157: depth 10, type 2, seed 3981390157, output 3556125779 (2 descendants)
EXECUTION TRACE: Task #1017426615: depth 10, type 1, seed 1017426615, output 30755 (2 descendants)
EXECUTION TRACE: Task #4164441555: depth 10, type 3, seed 4164441555, output 10733 (0 descendants)
EXECUTION TRACE: Task #4214208794: depth 10, type 3, seed 4214208794, output 9381 (0 descendants)
EXECUTION TRACE: Task #3423803607: depth 10, type 4, seed 3423803607, output 1717712694 (2 descendants)
EXECUTION TRACE: Task #366119358: depth 10, type 3, seed 366119358, output 17077 (2 descendants)
EXECUTION TRACE: Task #600244300: depth 10, type 5, seed 600244300, output 3336618966 (3 descendants)
EXECUTION TRACE: Task #4286925721: depth 10, type 3, seed 4286925721, output 12428 (0 descendants)
EXECUTION TRACE: Task #921539479: depth 10, type 1, seed 921539479, output 46060 (2 descendants)
EXECUTION TRACE: Task #2151218084: depth 10, type 2, seed 2151218084, output 3619338786 (1 descendants)
EXECUTION TRACE: Task #673081347: depth 10, type 5, seed 673081347, output 2886779539 (1 descendants)
EXECUTION TRACE: Task #3947769324: depth 10, type 3, seed 3947769324, output 7627 (1 descendants)
EXECUTION TRACE: Task #2738741064: depth 10, type 2, seed 2738741064, output 1690136482 (0 descendants)
EXECUTION TRACE: Task #1089551187: depth 10, type 2, seed 1089551187, output 3316410316 (1 descendants)
EXECUTION TRACE: Task #674186384: depth 10, type 4, seed 674186384, output 1650536547 (1 descendants)
EXECUTION TRACE: Task #4156139282: depth 10, type 3, seed 4156139282, output 11140 (0 descendants)
EXECUTION TRACE: Task #4052858982: depth 10, type 5, seed 4052858982, output 1404051197 (1 descendants)
EXECUTION TRACE: Task #2241427957: depth 10, type 2, seed 2241427957, output 217301648 (2 descendants)
EXECUTION TRACE: Task #2901270193: depth 10, type 2, seed 2901270193, output 10332430 (2 descendants)
EXECUTION TRACE: Task #4288712769: depth 10, type 3, seed 4288712769, output 17496 (3 descendants)
EXECUTION TRACE: Task #2547691211: depth 10, type 3, seed 2547691211, output 8637 (3 descendants)
EXECUTION TRACE: Task #1547790841: depth 10, type 4, seed 1547790841, output 878852144 (2 descendants)
EXECUTION TRACE: Task #3851869062: depth 10, type 4, seed 3851869062, output 1701065009 (1 descendants)
EXECUTION TRACE: Task #2197756030: depth 10, type 1, seed 2197756030, output 22847 (1 descendants)
EXECUTION TRACE: Task #4232859316: depth 10, type 2, seed 4232859316, output 3755735793 (0 descendants)
EXECUTION TRACE: Task #3603830943: depth 10, type 3, seed 3603830943, output 13300 (1 descendants)
EXECUTION TRACE: Task #3839353861: depth 10, type 4, seed 3839353861, output 825831988 (3 descendants)
EXECUTION TRACE: Task #3145723279: depth 10, type 1, seed 3145723279, output 14747 (1 descendants)
EXECUTION TRACE: Task #3867357070: depth 10, type 1, seed 3867357070, output 58884 (2 descendants)
EXECUTION TRACE: Task #126652905: depth 10, type 2, seed 126652905, output 2328945411 (0 descendants)
EXECUTION TRACE: Task #1478193020: depth 10, type 5, seed 1478193020, output 1588748392 (1 descendants)
EXECUTION TRACE: Task #4014262818: depth 10, type 2, seed 4014262818, output 4079410263 (3 descendants)
EXECUTION TRACE: Task #366297429: depth 10, type 4, seed 366297429, output 1684287843 (3 descendants)
EXECUTION TRACE: Task #1643439936: depth 10, type 2, seed 1643439936, output 2168117814 (2 descendants)
EXECUTION TRACE: Task #4215839849: depth 10, type 3, seed 4215839849, output 15152 (4 descendants)
EXECUTION TRACE: Task #1130505635: depth 10, type 4, seed 1130505635, output 862269747 (0 descendants)
EXECUTION TRACE: Task #3066491372: depth 10, type 1, seed 3066491372, output 53063 (4 descendants)
EXECUTION TRACE: Task #635417443: depth 10, type 4, seed 635417443, output 842084963 (0 descendants)
EXECUTION TRACE: Task #923633959: depth 10, type 1, seed 923633959, output 67388 (4 descendants)
EXECUTION TRACE: Task #1375424601: depth 10, type 4, seed 1375424601, output 825831734 (1 descendants)
EXECUTION TRACE: Task #662526471: depth 10, type 1, seed 662526471, output 9426 (1 descendants)
EXECUTION TRACE: Task #940255803: depth 10, type 5, seed 940255803, output 19640730 (4 descendants)
EXECUTION TRACE: Task #2441966814: depth 10, type 5, seed 2441966814, output 657422666 (1 descendants)
EXECUTION TRACE: Task #4257427780: depth 10, type 5, seed 4257427780, output 2878066704 (0 descendants)
EXECUTION TRACE: Task #319394098: depth 10, type 5, seed 319394098, output 3111187006 (2 descendants)
EXECUTION TRACE: Task #3029479422: depth 10, type 2, seed 3029479422, output 3546394389 (0 descendants)
EXECUTION TRACE: Task #3461657385: depth 10, type 2, seed 3461657385, output 3302118590 (2 descendants)
EXECUTION TRACE: Task #2458756003: depth 10, type 1, seed 2458756003, output 57103 (1 descendants)
EXECUTION TRACE: Task #2485716685: depth 10, type 4, seed 2485716685, output 892953957 (1 descendants)
EXECUTION TRACE: Task #4050761340: depth 10, type 5, seed 4050761340, output 3862367327 (2 descendants)
EXECUTION TRACE: Task #270791927: depth 10, type 4, seed 270791927, output 959525176 (0 descendants)
EXECUTION TRACE: Task #3939488461: depth 10, type 4, seed 3939488461, output 1664104759 (0 descendants)
EXECUTION TRACE: Task #1232708477: depth 10, type 3, seed 1232708477, output 7776 (1 descendants)
EXECUTION TRACE: Task #3363813111: depth 10, type 2, seed 3363813111, output 1357076135 (2 descendants)
EXECUTION TRACE: Task #1094522167: depth 10, type 3, seed 1094522167, output 10467 (0 descendants)
EXECUTION TRACE: Task #298145974: depth 10, type 5, seed 298145974, output 2849182390 (3 descendants)
EXECUTION TRACE: Task #1660414121: depth 10, type 4, seed 1660414121, output 895902818 (0 descendants)
EXECUTION TRACE: Task #1384639241: depth 10, type 1, seed 1384639241, output 39715 (3 descendants)
EXECUTION TRACE: Task #571366060: depth 10, type 4, seed 571366060, output 1664692321 (2 descendants)
EXECUTION TRACE: Task #4070798164: depth 10, type 5, seed 4070798164, output 3041531245 (4 descendants)
EXECUTION TRACE: Task #362248188: depth 10, type 4, seed 362248188, output 929325360 (2 descendants)
EXECUTION TRACE: Task #3432576373: depth 10, type 1, seed 3432576373, output 77034 (1 descendants)
EXECUTION TRACE: Task #4198512972: depth 10, type 1, seed 4198512972, output 41997 (2 descendants)
EXECUTION TRACE: Task #2759059815: depth 10, type 2, seed 2759059815, output 3046599350 (2 descendants)
EXECUTION TRACE: Task #2893648893: depth 10, type 5, seed 2893648893, output 3575539146 (3 descendants)
EXECUTION TRACE: Task #1895048807: depth 10, type 1, seed 1895048807, output 20109 (3 descendants)
EXECUTION TRACE: Task #1020210717: depth 10, type 1, seed 1020210717, output 17418 (4 descendants)
EXECUTION TRACE: Task #79997882: depth 10, type 2, seed 79997882, output 3760611984 (2 descendants)
EXECUTION TRACE: Task #1542234523: depth 10, type 4, seed 1542234523, output 962672688 (2 descendants)
EXECUTION TRACE: Task #2298166072: depth 10, type 4, seed 2298166072, output 842283312 (3 descendants)
EXECUTION TRACE: Task #1815831295: depth 10, type 5, seed 1815831295, output 537412132 (1 descendants)
EXECUTION TRACE: Task #909401026: depth 10, type 3, seed 909401026, output 7940 (1 descendants)
EXECUTION TRACE: Task #3930873134: depth 10, type 4, seed 3930873134, output 909456227 (1 descendants)
EXECUTION TRACE: Task #535300669: depth 10, type 5, seed 535300669, output 4252388648 (3 descendants)
EXECUTION TRACE: Task #2627321662: depth 10, type 2, seed 2627321662, output 335089455 (2 descendants)
EXECUTION TRACE: Task #3591300502: depth 10, type 2, seed 3591300502, output 4004341053 (3 descendants)
EXECUTION TRACE: Task #2136507821: depth 10, type 4, seed 2136507821, output 842412134 (1 descendants)
EXECUTION TRACE: Task #2933224491: depth 10, type 5, seed 2933224491, output 2787046445 (1 descendants)
EXECUTION TRACE: Task #1124456844: depth 10, type 3, seed 1124456844, output 6561 (1 descendants)
EXECUTION TRACE: Task #3417266461: depth 10, type 5, seed 3417266461, output 767372564 (2 descendants)
EXECUTION TRACE: Task #595752080: depth 10, type 2, seed 595752080, output 4038013489 (2 descendants)
EXECUTION TRACE: Task #676836901: depth 10, type 5, seed 676836901, output 725982999 (4 descendants)
EXECUTION TRACE: Task #4243130132: depth 10, type 4, seed 4243130132, output 926364006 (1 descendants)
EXECUTION TRACE: Task #4114974557: depth 10, type 3, seed 4114974557, output 8789 (3 descendants)
EXECUTION TRACE: Task #4161474961: depth 10, type 1, seed 4161474961, output 50456 (3 descendants)
EXECUTION TRACE: Task #383443956: depth 10, type 3, seed 383443956, output 9821 (1 descendants)
EXECUTION TRACE: Task #336347238: depth 10, type 2, seed 336347238, output 2069766001 (2 descendants)
EXECUTION TRACE: Task #3052817536: depth 10, type 1, seed 3052817536, output 53932 (3 descendants)
EXECUTION TRACE: Task #1920329610: depth 10, type 1, seed 1920329610, output 40141 (2 descendants)
EXECUTION TRACE: Task #1007444768: depth 10, type 3, seed 1007444768, output 9953 (2 descendants)
EXECUTION TRACE: Task #2404703561: depth 10, type 4, seed 2404703561, output 1697867058 (2 descendants)
EXECUTION TRACE: Task #3326683147: depth 10, type 4, seed 3326683147, output 808530489 (2 descendants)
EXECUTION TRACE: Task #86281298: depth 10, type 3, seed 86281298, output 7068 (3 descendants)
EXECUTION TRACE: Task #251586653: depth 10, type 2, seed 251586653, output 2478382151 (0 descendants)
EXECUTION TRACE: Task #1892672987: depth 10, type 3, seed 1892672987, output 15199 (1 descendants)
EXECUTION TRACE: Task #4199942317: depth 10, type 2, seed 4199942317, output 4107685273 (0 descendants)
EXECUTION TRACE: Task #2141526574: depth 10, type 2, seed 2141526574, output 3231020964 (3 descendants)
EXECUTION TRACE: Task #1910840541: depth 10, type 4, seed 1910840541, output 1681339442 (2 descendants)
EXECUTION TRACE: Task #43261098: depth 10, type 5, seed 43261098, output 2301569951 (3 descendants)
EXECUTION TRACE: Task #3019615693: depth 10, type 2, seed 3019615693, output 1765406620 (2 descendants)
EXECUTION TRACE: Task #1971436605: depth 10, type 4, seed 1971436605, output 962880097 (2 descendants)
EXECUTION TRACE: Task #39191569: depth 10, type 1, seed 39191569, output 44203 (3 descendants)
EXECUTION TRACE: Task #3137629478: depth 10, type 1, seed 3137629478, output 80726 (0 descendants)
EXECUTION TRACE: Task #2578801318: depth 10, type 5, seed 2578801318, output 1658284740 (1 descendants)
EXECUTION TRACE: Task #3362132437: depth 10, type 1, seed 3362132437, output 31640 (3 descendants)
EXECUTION TRACE: Task #2475716903: depth 10, type 1, seed 2475716903, output 75518 (1 descendants)
EXECUTION TRACE: Task #733486639: depth 10, type 4, seed 733486639, output 943206498 (2 descendants)
EXECUTION TRACE: Task #1636896281: depth 10, type 2, seed 1636896281, output 1398871673 (0 descendants)
EXECUTION TRACE: Task #3271208546: depth 10, type 3, seed 3271208546, output 17961 (2 descendants)
EXECUTION TRACE: Task #371329553: depth 10, type 1, seed 371329553, output 51818 (0 descendants)
EXECUTION TRACE: Task #1150050240: depth 10, type 5, seed 1150050240, output 3705480165 (4 descendants)
EXECUTION TRACE: Task #2778645168: depth 10, type 2, seed 2778645168, output 2223588796 (3 descendants)
EXECUTION TRACE: Task #797907814: depth 10, type 2, seed 797907814, output 3104186378 (1 descendants)
EXECUTION TRACE: Task #3191365122: depth 10, type 2, seed 3191365122, output 3199688106 (2 descendants)
EXECUTION TRACE: Task #2571082772: depth 10, type 1, seed 2571082772, output 3513 (0 descendants)
EXECUTION TRACE: Task #3870040163: depth 10, type 4, seed 3870040163, output 929247332 (0 descendants)
EXECUTION TRACE: Task #1959618385: depth 10, type 4, seed 1959618385, output 959930676 (2 descendants)
EXECUTION TRACE: Task #2687782597: depth 10, type 2, seed 2687782597, output 220583026 (1 descendants)
EXECUTION TRACE: Task #482629711: depth 10, type 2, seed 482629711, output 3660585374 (2 descendants)
EXECUTION TRACE: Task #704274793: depth 10, type 3, seed 704274793, output 14793 (1 descendants)
EXECUTION TRACE: Task #392605730: depth 10, type 4, seed 392605730, output 1647403362 (1 descendants)
EXECUTION TRACE: Task #3956788727: depth 10, type 4, seed 3956788727, output 943075891 (2 descendants)
EXECUTION TRACE: Task #4276336575: depth 10, type 1, seed 4276336575, output 51494 (0 descendants)
EXECUTION TRACE: Task #2158503919: depth 10, type 1, seed 2158503919, output 12195 (1 descendants)
EXECUTION TRACE: Task #2154885601: depth 10, type 5, seed 2154885601, output 1987646772 (2 descendants)
EXECUTION TRACE: Task #390215762: depth 10, type 2, seed 390215762, output 857929666 (1 descendants)
EXECUTION TRACE: Task #1074161788: depth 10, type 1, seed 1074161788, output 3171 (1 descendants)
EXECUTION TRACE: Task #2119915115: depth 10, type 2, seed 2119915115, output 583660608 (1 descendants)
EXECUTION TRACE: Task #3285955625: depth 10, type 1, seed 3285955625, output 19672 (3 descendants)
EXECUTION TRACE: Task #1421589697: depth 10, type 3, seed 1421589697, output 13796 (0 descendants)
EXECUTION TRACE: Task #2815290431: depth 10, type 3, seed 2815290431, output 8739 (2 descendants)
EXECUTION TRACE: Task #372629755: depth 10, type 2, seed 372629755, output 1375582098 (3 descendants)
EXECUTION TRACE: Task #2899245972: depth 10, type 3, seed 2899245972, output 12338 (1 descendants)
EXECUTION TRACE: Task #1240481191: depth 10, type 1, seed 1240481191, output 80459 (0 descendants)
EXECUTION TRACE: Task #2154892970: depth 10, type 3, seed 2154892970, output 19486 (1 descendants)
EXECUTION TRACE: Task #175340311: depth 10, type 2, seed 175340311, output 4008676254 (1 descendants)
EXECUTION TRACE: Task #2484738754: depth 10, type 5, seed 2484738754, output 1425356840 (0 descendants)
EXECUTION TRACE: Task #673204593: depth 10, type 4, seed 673204593, output 1650734649 (1 descendants)
EXECUTION TRACE: Task #752220037: depth 10, type 2, seed 752220037, output 2009434217 (2 descendants)
EXECUTION TRACE: Task #3993851283: depth 10, type 4, seed 3993851283, output 862337079 (0 descendants)
EXECUTION TRACE: Task #3638432252: depth 10, type 1, seed 3638432252, output 12534 (2 descendants)
EXECUTION TRACE: Task #3909244949: depth 10, type 3, seed 3909244949, output 9392 (2 descendants)
EXECUTION TRACE: Task #78190528: depth 10, type 5, seed 78190528, output 1525705921 (0 descendants)
EXECUTION TRACE: Task #3480675387: depth 10, type 3, seed 3480675387, output 13637 (1 descendants)
EXECUTION TRACE: Task #100164409: depth 10, type 2, seed 100164409, output 1551481972 (4 descendants)
EXECUTION TRACE: Task #1735584862: depth 10, type 4, seed 1735584862, output 842228321 (0 descendants)
EXECUTION TRACE: Task #1762774459: depth 10, type 5, seed 1762774459, output 3957735235 (2 descendants)
EXECUTION TRACE: Task #527904722: depth 10, type 3, seed 527904722, output 7190 (1 descendants)
EXECUTION TRACE: Task #2570666305: depth 10, type 5, seed 2570666305, output 220609292 (1 descendants)
EXECUTION TRACE: Task #910829308: depth 10, type 4, seed 910829308, output 828520240 (2 descendants)
EXECUTION TRACE: Task #1276322226: depth 10, type 2, seed 1276322226, output 445612353 (1 descendants)
EXECUTION TRACE: Task #3275920415: depth 10, type 4, seed 3275920415, output 1647390822 (0 descendants)
EXECUTION TRACE: Task #2324799803: depth 10, type 4, seed 2324799803, output 929313846 (3 descendants)
EXECUTION TRACE: Task #2265931252: depth 10, type 3, seed 2265931252, output 14377 (1 descendants)
EXECUTION TRACE: Task #1080851336: depth 10, type 4, seed 1080851336, output 946234163 (1 descendants)
EXECUTION TRACE: Task #467814901: depth 10, type 5, seed 467814901, output 2513964071 (1 descendants)
EXECUTION TRACE: Task #4098143910: depth 10, type 3, seed 4098143910, output 10328 (2 descendants)
EXECUTION TRACE: Task #1677327041: depth 10, type 4, seed 1677327041, output 808728119 (1 descendants)
EXECUTION TRACE: Task #2908997173: depth 10, type 3, seed 2908997173, output 8766 (3 descendants)
EXECUTION TRACE: Task #358160225: depth 11, type 1, seed 358160225, output 9356 (0 descendants)
EXECUTION TRACE: Task #454929710: depth 11, type 4, seed 454929710, output 926364208 (0 descendants)
EXECUTION TRACE: Task #1880525422: depth 11, type 4, seed 1880525422, output 1647457889 (0 descendants)
EXECUTION TRACE: Task #3487568181: depth 11, type 3, seed 3487568181, output 12539 (0 descendants)
EXECUTION TRACE: Task #950298933: depth 11, type 2, seed 950298933, output 2534338747 (0 descendants)
EXECUTION TRACE: Task #397559851: depth 11, type 4, seed 397559851, output 1633891170 (0 descendants)
EXECUTION TRACE: Task #2800186063: depth 11, type 4, seed 2800186063, output 1664364595 (0 descendants)
EXECUTION TRACE: Task #1146727444: depth 11, type 1, seed 1146727444, output 49799 (0 descendants)
EXECUTION TRACE: Task #1996444575: depth 11, type 2, seed 1996444575, output 1464670125 (0 descendants)
EXECUTION TRACE: Task #3695630335: depth 11, type 4, seed 3695630335, output 876098356 (0 descendants)
EXECUTION TRACE: Task #1038422728: depth 11, type 4, seed 1038422728, output 825308976 (0 descendants)
EXECUTION TRACE: Task #3147331428: depth 11, type 5, seed 3147331428, output 2915521654 (0 descendants)
EXECUTION TRACE: Task #777492065: depth 11, type 2, seed 777492065, output 2207916912 (0 descendants)
EXECUTION TRACE: Task #3741026118: depth 11, type 2, seed 3741026118, output 2881524918 (0 descendants)
EXECUTION TRACE: Task #3067229438: depth 11, type 1, seed 3067229438, output 23505 (0 descendants)
EXECUTION TRACE: Task #3348881098: depth 11, type 4, seed 3348881098, output 1664233572 (0 descendants)
EXECUTION TRACE: Task #2598027678: depth 11, type 2, seed 2598027678, output 3159583700 (0 descendants)
EXECUTION TRACE: Task #1047828434: depth 11, type 3, seed 1047828434, output 14675 (0 descendants)
EXECUTION TRACE: Task #2352264073: depth 11, type 2, seed 2352264073, output 3284855449 (0 descendants)
EXECUTION TRACE: Task #1006862416: depth 11, type 2, seed 1006862416, output 3628288742 (0 descendants)
EXECUTION TRACE: Task #1952205927: depth 11, type 1, seed 1952205927, output 73816 (0 descendants)
EXECUTION TRACE: Task #3813310268: depth 11, type 1, seed 3813310268, output 5154 (0 descendants)
EXECUTION TRACE: Task #2643696543: depth 11, type 1, seed 2643696543, output 3935 (0 descendants)
EXECUTION TRACE: Task #3280475425: depth 11, type 4, seed 3280475425, output 828531297 (0 descendants)
