Job is running on soctf-pdc-024.d1.comp.nus.edu.sg, started at Sun Nov 19 01:49:59 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-024.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/109921.txt
Running...
+ tee /tmp/109921.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 12 0 10 0.15 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #4098143910: depth 10, type 3, seed 4098143910, output 10328 (2 descendants)
EXECUTION TRACE: Task #358160225: depth 11, type 1, seed 358160225, output 9356 (2 descendants)
EXECUTION TRACE: Task #454929710: depth 11, type 4, seed 454929710, output 926364208 (1 descendants)
EXECUTION TRACE: Task #1880525422: depth 11, type 4, seed 1880525422, output 1647457889 (3 descendants)
EXECUTION TRACE: Task #3487568181: depth 11, type 3, seed 3487568181, output 12539 (0 descendants)
EXECUTION TRACE: Task #950298933: depth 11, type 2, seed 950298933, output 2534338747 (3 descendants)
EXECUTION TRACE: Task #397559851: depth 11, type 4, seed 397559851, output 1633891170 (0 descendants)
EXECUTION TRACE: Task #2800186063: depth 11, type 4, seed 2800186063, output 1664364595 (2 descendants)
EXECUTION TRACE: Task #1146727444: depth 11, type 1, seed 1146727444, output 49799 (4 descendants)
EXECUTION TRACE: Task #1996444575: depth 11, type 2, seed 1996444575, output 1464670125 (3 descendants)
EXECUTION TRACE: Task #3695630335: depth 11, type 4, seed 3695630335, output 876098356 (1 descendants)
EXECUTION TRACE: Task #1038422728: depth 11, type 4, seed 1038422728, output 825308976 (1 descendants)
EXECUTION TRACE: Task #3147331428: depth 11, type 5, seed 3147331428, output 2915521654 (0 descendants)
EXECUTION TRACE: Task #777492065: depth 11, type 2, seed 777492065, output 2207916912 (2 descendants)
EXECUTION TRACE: Task #3741026118: depth 11, type 2, seed 3741026118, output 2881524918 (0 descendants)
EXECUTION TRACE: Task #3067229438: depth 11, type 1, seed 3067229438, output 23505 (0 descendants)
EXECUTION TRACE: Task #3348881098: depth 11, type 4, seed 3348881098, output 1664233572 (1 descendants)
EXECUTION TRACE: Task #2598027678: depth 11, type 2, seed 2598027678, output 3159583700 (0 descendants)
EXECUTION TRACE: Task #1047828434: depth 11, type 3, seed 1047828434, output 14675 (1 descendants)
EXECUTION TRACE: Task #2352264073: depth 11, type 2, seed 2352264073, output 3284855449 (2 descendants)
EXECUTION TRACE: Task #1006862416: depth 11, type 2, seed 1006862416, output 3628288742 (1 descendants)
EXECUTION TRACE: Task #1952205927: depth 11, type 1, seed 1952205927, output 73816 (0 descendants)
EXECUTION TRACE: Task #3813310268: depth 11, type 1, seed 3813310268, output 5154 (1 descendants)
EXECUTION TRACE: Task #3280475425: depth 11, type 4, seed 3280475425, output 828531297 (1 descendants)
EXECUTION TRACE: Task #558889233: depth 11, type 2, seed 558889233, output 1821984874 (3 descendants)
EXECUTION TRACE: Task #3455462598: depth 11, type 5, seed 3455462598, output 1302065254 (2 descendants)
EXECUTION TRACE: Task #3072279081: depth 11, type 2, seed 3072279081, output 3832784032 (3 descendants)
EXECUTION TRACE: Task #3184526205: depth 11, type 4, seed 3184526205, output 1647796534 (4 descendants)
EXECUTION TRACE: Task #1828520924: depth 11, type 1, seed 1828520924, output 11338 (0 descendants)
EXECUTION TRACE: Task #3944933583: depth 11, type 2, seed 3944933583, output 248212034 (1 descendants)
EXECUTION TRACE: Task #3624613827: depth 11, type 4, seed 3624613827, output 1680881716 (2 descendants)
EXECUTION TRACE: Task #3397604816: depth 11, type 2, seed 3397604816, output 2854806153 (1 descendants)
EXECUTION TRACE: Task #2191455364: depth 11, type 1, seed 2191455364, output 54647 (1 descendants)
EXECUTION TRACE: Task #424958202: depth 11, type 2, seed 424958202, output 4130292084 (2 descendants)
EXECUTION TRACE: Task #985190540: depth 11, type 5, seed 985190540, output 2720784363 (0 descendants)
EXECUTION TRACE: Task #3249586181: depth 11, type 3, seed 3249586181, output 9538 (3 descendants)
EXECUTION TRACE: Task #2381589109: depth 11, type 2, seed 2381589109, output 2577834657 (0 descendants)
EXECUTION TRACE: Task #2806021519: depth 11, type 3, seed 2806021519, output 13259 (0 descendants)
EXECUTION TRACE: Task #2908889922: depth 11, type 1, seed 2908889922, output 38042 (2 descendants)
EXECUTION TRACE: Task #1612766161: depth 11, type 5, seed 1612766161, output 953881827 (3 descendants)
EXECUTION TRACE: Task #1528844611: depth 11, type 1, seed 1528844611, output 15695 (1 descendants)
EXECUTION TRACE: Task #2446765360: depth 11, type 3, seed 2446765360, output 15015 (0 descendants)
EXECUTION TRACE: Task #2970871897: depth 11, type 3, seed 2970871897, output 13952 (2 descendants)
EXECUTION TRACE: Task #2673498970: depth 11, type 5, seed 2673498970, output 2149637876 (4 descendants)
EXECUTION TRACE: Task #2664953405: depth 11, type 1, seed 2664953405, output 59915 (0 descendants)
EXECUTION TRACE: Task #3984291225: depth 11, type 4, seed 3984291225, output 1650733410 (0 descendants)
EXECUTION TRACE: Task #2677837733: depth 11, type 5, seed 2677837733, output 726448953 (2 descendants)
EXECUTION TRACE: Task #3814604076: depth 11, type 2, seed 3814604076, output 3972615531 (1 descendants)
EXECUTION TRACE: Task #1948937134: depth 11, type 3, seed 1948937134, output 11950 (2 descendants)
EXECUTION TRACE: Task #836766695: depth 11, type 4, seed 836766695, output 1647785062 (3 descendants)
EXECUTION TRACE: Task #161510240: depth 11, type 2, seed 161510240, output 3405184376 (0 descendants)
EXECUTION TRACE: Task #3675148354: depth 11, type 2, seed 3675148354, output 362519267 (2 descendants)
EXECUTION TRACE: Task #2868144557: depth 11, type 3, seed 2868144557, output 7125 (1 descendants)
EXECUTION TRACE: Task #3445233556: depth 11, type 1, seed 3445233556, output 31273 (2 descendants)
EXECUTION TRACE: Task #384031549: depth 11, type 3, seed 384031549, output 12166 (1 descendants)
EXECUTION TRACE: Task #176837816: depth 11, type 1, seed 176837816, output 39028 (3 descendants)
EXECUTION TRACE: Task #3227159688: depth 11, type 1, seed 3227159688, output 6776 (1 descendants)
EXECUTION TRACE: Task #1606862753: depth 11, type 1, seed 1606862753, output 13015 (1 descendants)
EXECUTION TRACE: Task #86984376: depth 11, type 4, seed 86984376, output 929183801 (2 descendants)
EXECUTION TRACE: Task #1300450235: depth 11, type 3, seed 1300450235, output 12642 (2 descendants)
EXECUTION TRACE: Task #2477184006: depth 11, type 1, seed 2477184006, output 75550 (1 descendants)
EXECUTION TRACE: Task #2085224020: depth 11, type 5, seed 2085224020, output 1054086675 (0 descendants)
EXECUTION TRACE: Task #4019051602: depth 11, type 1, seed 4019051602, output 17628 (1 descendants)
EXECUTION TRACE: Task #2493192206: depth 11, type 3, seed 2493192206, output 14178 (2 descendants)
EXECUTION TRACE: Task #299756350: depth 11, type 2, seed 299756350, output 143362606 (1 descendants)
EXECUTION TRACE: Task #3144404169: depth 11, type 5, seed 3144404169, output 1766236886 (2 descendants)
EXECUTION TRACE: Task #1616857409: depth 11, type 1, seed 1616857409, output 60859 (0 descendants)
EXECUTION TRACE: Task #1299227480: depth 11, type 3, seed 1299227480, output 15989 (0 descendants)
EXECUTION TRACE: Task #2891787767: depth 11, type 4, seed 2891787767, output 1714631219 (2 descendants)
EXECUTION TRACE: Task #2095165303: depth 11, type 2, seed 2095165303, output 1078398462 (0 descendants)
EXECUTION TRACE: Task #1203816912: depth 11, type 5, seed 1203816912, output 1731573728 (1 descendants)
EXECUTION TRACE: Task #3207703854: depth 11, type 3, seed 3207703854, output 13138 (2 descendants)
EXECUTION TRACE: Task #3673734442: depth 11, type 5, seed 3673734442, output 1364859581 (1 descendants)
EXECUTION TRACE: Task #3393777315: depth 11, type 4, seed 3393777315, output 912668470 (0 descendants)
EXECUTION TRACE: Task #460583954: depth 11, type 4, seed 460583954, output 1700947504 (3 descendants)
EXECUTION TRACE: Task #3862437360: depth 11, type 1, seed 3862437360, output 34767 (4 descendants)
EXECUTION TRACE: Task #2824771331: depth 11, type 3, seed 2824771331, output 6992 (2 descendants)
EXECUTION TRACE: Task #2833607526: depth 11, type 2, seed 2833607526, output 1572751022 (1 descendants)
EXECUTION TRACE: Task #1493390418: depth 11, type 2, seed 1493390418, output 2889788672 (2 descendants)
EXECUTION TRACE: Task #2697409948: depth 11, type 5, seed 2697409948, output 4132043669 (1 descendants)
EXECUTION TRACE: Task #1442767955: depth 11, type 1, seed 1442767955, output 40225 (1 descendants)
EXECUTION TRACE: Task #1051309782: depth 11, type 3, seed 1051309782, output 11951 (4 descendants)
EXECUTION TRACE: Task #3698278609: depth 11, type 3, seed 3698278609, output 18107 (1 descendants)
EXECUTION TRACE: Task #3188519977: depth 11, type 5, seed 3188519977, output 3351632441 (3 descendants)
EXECUTION TRACE: Task #160715945: depth 11, type 5, seed 160715945, output 4213829132 (2 descendants)
EXECUTION TRACE: Task #905030618: depth 11, type 2, seed 905030618, output 1356072225 (1 descendants)
EXECUTION TRACE: Task #3308177861: depth 11, type 4, seed 3308177861, output 825647969 (1 descendants)
EXECUTION TRACE: Task #1065487567: depth 11, type 3, seed 1065487567, output 9405 (0 descendants)
EXECUTION TRACE: Task #4252985943: depth 11, type 1, seed 4252985943, output 9706 (1 descendants)
EXECUTION TRACE: Task #2763313894: depth 11, type 2, seed 2763313894, output 2535834434 (2 descendants)
EXECUTION TRACE: Task #1601781560: depth 11, type 2, seed 1601781560, output 1354000940 (0 descendants)
EXECUTION TRACE: Task #2071397057: depth 11, type 2, seed 2071397057, output 1204368968 (4 descendants)
EXECUTION TRACE: Task #1582270425: depth 11, type 4, seed 1582270425, output 959931959 (0 descendants)
EXECUTION TRACE: Task #2732903928: depth 11, type 2, seed 2732903928, output 2746521679 (2 descendants)
EXECUTION TRACE: Task #76981770: depth 11, type 5, seed 76981770, output 1226628605 (1 descendants)
EXECUTION TRACE: Task #2584747167: depth 11, type 5, seed 2584747167, output 2423236179 (0 descendants)
EXECUTION TRACE: Task #3460886397: depth 11, type 3, seed 3460886397, output 10646 (1 descendants)
EXECUTION TRACE: Task #506495639: depth 11, type 2, seed 506495639, output 3360471854 (1 descendants)
EXECUTION TRACE: Task #406958471: depth 11, type 4, seed 406958471, output 1664366180 (2 descendants)
EXECUTION TRACE: Task #2620462246: depth 11, type 3, seed 2620462246, output 8533 (2 descendants)
EXECUTION TRACE: Task #755876963: depth 11, type 4, seed 755876963, output 808673591 (3 descendants)
EXECUTION TRACE: Task #1711876735: depth 11, type 5, seed 1711876735, output 3123019892 (4 descendants)
EXECUTION TRACE: Task #1805102612: depth 11, type 3, seed 1805102612, output 10183 (5 descendants)
EXECUTION TRACE: Task #4176586061: depth 11, type 1, seed 4176586061, output 33631 (4 descendants)
EXECUTION TRACE: Task #4238334250: depth 11, type 3, seed 4238334250, output 11628 (0 descendants)
EXECUTION TRACE: Task #50509606: depth 11, type 2, seed 50509606, output 1143407809 (1 descendants)
EXECUTION TRACE: Task #3987660564: depth 11, type 5, seed 3987660564, output 244566350 (1 descendants)
EXECUTION TRACE: Task #289803791: depth 11, type 5, seed 289803791, output 864352459 (3 descendants)
EXECUTION TRACE: Task #1168501967: depth 11, type 1, seed 1168501967, output 10389 (1 descendants)
EXECUTION TRACE: Task #529131762: depth 11, type 4, seed 529131762, output 842020400 (1 descendants)
EXECUTION TRACE: Task #2722836355: depth 11, type 1, seed 2722836355, output 30309 (3 descendants)
EXECUTION TRACE: Task #1636803720: depth 11, type 2, seed 1636803720, output 174508017 (1 descendants)
EXECUTION TRACE: Task #820185704: depth 11, type 4, seed 820185704, output 808924773 (1 descendants)
EXECUTION TRACE: Task #1214444848: depth 11, type 3, seed 1214444848, output 13754 (1 descendants)
EXECUTION TRACE: Task #3019714494: depth 11, type 1, seed 3019714494, output 10581 (1 descendants)
EXECUTION TRACE: Task #3735593711: depth 11, type 1, seed 3735593711, output 65765 (4 descendants)
EXECUTION TRACE: Task #1880320910: depth 11, type 2, seed 1880320910, output 2097634023 (1 descendants)
EXECUTION TRACE: Task #1557567305: depth 11, type 2, seed 1557567305, output 4164093915 (0 descendants)
EXECUTION TRACE: Task #3863503391: depth 11, type 4, seed 3863503391, output 1700881254 (0 descendants)
EXECUTION TRACE: Task #1794441424: depth 11, type 5, seed 1794441424, output 644551987 (3 descendants)
EXECUTION TRACE: Task #2243580637: depth 11, type 2, seed 2243580637, output 1668316282 (1 descendants)
EXECUTION TRACE: Task #889933914: depth 11, type 4, seed 889933914, output 875705913 (0 descendants)
EXECUTION TRACE: Task #3036695888: depth 11, type 4, seed 3036695888, output 946090337 (1 descendants)
EXECUTION TRACE: Task #1740722566: depth 11, type 1, seed 1740722566, output 33823 (1 descendants)
EXECUTION TRACE: Task #46272022: depth 11, type 5, seed 46272022, output 2390941228 (2 descendants)
EXECUTION TRACE: Task #2477420020: depth 11, type 4, seed 2477420020, output 875968567 (0 descendants)
EXECUTION TRACE: Task #2611086200: depth 11, type 2, seed 2611086200, output 1446241295 (3 descendants)
EXECUTION TRACE: Task #666425460: depth 11, type 5, seed 666425460, output 2436184291 (2 descendants)
EXECUTION TRACE: Task #988579660: depth 11, type 4, seed 988579660, output 1717776432 (3 descendants)
EXECUTION TRACE: Task #839201601: depth 11, type 4, seed 839201601, output 1697854774 (1 descendants)
EXECUTION TRACE: Task #833322413: depth 11, type 2, seed 833322413, output 2368370153 (3 descendants)
EXECUTION TRACE: Task #1866002006: depth 11, type 5, seed 1866002006, output 4092555959 (1 descendants)
EXECUTION TRACE: Task #1875410139: depth 11, type 2, seed 1875410139, output 2892672934 (3 descendants)
EXECUTION TRACE: Task #858133589: depth 11, type 4, seed 858133589, output 808662834 (1 descendants)
EXECUTION TRACE: Task #3051585935: depth 11, type 1, seed 3051585935, output 48011 (1 descendants)
EXECUTION TRACE: Task #1699777154: depth 11, type 3, seed 1699777154, output 10035 (2 descendants)
EXECUTION TRACE: Task #684731617: depth 11, type 4, seed 684731617, output 962683492 (3 descendants)
EXECUTION TRACE: Task #2832594432: depth 11, type 4, seed 2832594432, output 808674401 (1 descendants)
EXECUTION TRACE: Task #4076251041: depth 11, type 1, seed 4076251041, output 43401 (0 descendants)
EXECUTION TRACE: Task #784991170: depth 11, type 4, seed 784991170, output 925970480 (2 descendants)
EXECUTION TRACE: Task #2758879930: depth 11, type 3, seed 2758879930, output 12733 (3 descendants)
EXECUTION TRACE: Task #342158035: depth 11, type 2, seed 342158035, output 1583690384 (0 descendants)
EXECUTION TRACE: Task #3001575649: depth 11, type 1, seed 3001575649, output 7743 (3 descendants)
EXECUTION TRACE: Task #3302531250: depth 11, type 1, seed 3302531250, output 6964 (2 descendants)
EXECUTION TRACE: Task #1356676789: depth 11, type 2, seed 1356676789, output 1976189114 (3 descendants)
EXECUTION TRACE: Task #1010219832: depth 11, type 1, seed 1010219832, output 33899 (1 descendants)
EXECUTION TRACE: Task #1227103083: depth 12, type 3, seed 1227103083, output 19441 (0 descendants)
EXECUTION TRACE: Task #3933484896: depth 12, type 1, seed 3933484896, output 37853 (0 descendants)
EXECUTION TRACE: Task #4019921639: depth 12, type 4, seed 4019921639, output 925918309 (0 descendants)
EXECUTION TRACE: Task #4015704418: depth 12, type 2, seed 4015704418, output 2537006839 (0 descendants)
EXECUTION TRACE: Task #2616875960: depth 12, type 5, seed 2616875960, output 2720856134 (0 descendants)
EXECUTION TRACE: Task #3174552936: depth 12, type 1, seed 3174552936, output 17075 (0 descendants)
EXECUTION TRACE: Task #443133831: depth 12, type 3, seed 443133831, output 8807 (0 descendants)
EXECUTION TRACE: Task #1148728928: depth 12, type 2, seed 1148728928, output 3810853095 (0 descendants)
EXECUTION TRACE: Task #2365815206: depth 12, type 3, seed 2365815206, output 10489 (0 descendants)
EXECUTION TRACE: Task #233731266: depth 12, type 1, seed 233731266, output 77181 (0 descendants)
EXECUTION TRACE: Task #1812965218: depth 12, type 4, seed 1812965218, output 875716917 (0 descendants)
EXECUTION TRACE: Task #2976709327: depth 12, type 1, seed 2976709327, output 33151 (0 descendants)
EXECUTION TRACE: Task #2973704520: depth 12, type 1, seed 2973704520, output 36878 (0 descendants)
EXECUTION TRACE: Task #767619378: depth 12, type 2, seed 767619378, output 3040470549 (0 descendants)
EXECUTION TRACE: Task #484311734: depth 12, type 3, seed 484311734, output 9986 (0 descendants)
EXECUTION TRACE: Task #889617954: depth 12, type 4, seed 889617954, output 862283107 (0 descendants)
EXECUTION TRACE: Task #438903380: depth 12, type 2, seed 438903380, output 364688325 (0 descendants)
EXECUTION TRACE: Task #1975366579: depth 12, type 4, seed 1975366579, output 845308976 (0 descendants)
EXECUTION TRACE: Task #1361228959: depth 12, type 5, seed 1361228959, output 2037921901 (0 descendants)
EXECUTION TRACE: Task #1349149803: depth 12, type 2, seed 1349149803, output 2741050680 (0 descendants)
EXECUTION TRACE: Task #1632434802: depth 12, type 4, seed 1632434802, output 892428856 (0 descendants)
EXECUTION TRACE: Task #339633007: depth 12, type 3, seed 339633007, output 6346 (0 descendants)
EXECUTION TRACE: Task #4294849415: depth 12, type 4, seed 4294849415, output 878981686 (0 descendants)
EXECUTION TRACE: Task #2027889929: depth 12, type 4, seed 2027889929, output 912471344 (0 descendants)
EXECUTION TRACE: Task #448358147: depth 12, type 1, seed 448358147, output 5657 (0 descendants)
EXECUTION TRACE: Task #1713828654: depth 12, type 4, seed 1713828654, output 1698117942 (0 descendants)
EXECUTION TRACE: Task #2380587671: depth 12, type 5, seed 2380587671, output 490852458 (0 descendants)
EXECUTION TRACE: Task #3749215092: depth 12, type 3, seed 3749215092, output 10768 (0 descendants)
EXECUTION TRACE: Task #3246070342: depth 12, type 5, seed 3246070342, output 3462454063 (0 descendants)
EXECUTION TRACE: Task #708916901: depth 12, type 4, seed 708916901, output 828466276 (0 descendants)
EXECUTION TRACE: Task #2672624460: depth 12, type 5, seed 2672624460, output 3608034422 (0 descendants)
EXECUTION TRACE: Task #1372556340: depth 12, type 1, seed 1372556340, output 19669 (0 descendants)
EXECUTION TRACE: Task #1879568231: depth 12, type 2, seed 1879568231, output 824203630 (0 descendants)
EXECUTION TRACE: Task #2163769838: depth 12, type 5, seed 2163769838, output 859173533 (0 descendants)
EXECUTION TRACE: Task #1615166504: depth 12, type 4, seed 1615166504, output 862217571 (0 descendants)
EXECUTION TRACE: Task #684961701: depth 12, type 3, seed 684961701, output 13560 (0 descendants)
EXECUTION TRACE: Task #3196905064: depth 12, type 1, seed 3196905064, output 81400 (0 descendants)
EXECUTION TRACE: Task #1837172204: depth 12, type 3, seed 1837172204, output 15944 (0 descendants)
EXECUTION TRACE: Task #2463130133: depth 12, type 5, seed 2463130133, output 3913092155 (0 descendants)
EXECUTION TRACE: Task #722397392: depth 12, type 3, seed 722397392, output 10107 (0 descendants)
EXECUTION TRACE: Task #3677247056: depth 12, type 1, seed 3677247056, output 44837 (0 descendants)
EXECUTION TRACE: Task #296279674: depth 12, type 1, seed 296279674, output 22733 (0 descendants)
EXECUTION TRACE: Task #1360016138: depth 12, type 1, seed 1360016138, output 60788 (0 descendants)
EXECUTION TRACE: Task #3758792880: depth 12, type 1, seed 3758792880, output 30433 (0 descendants)
EXECUTION TRACE: Task #1661228697: depth 12, type 3, seed 1661228697, output 12806 (0 descendants)
EXECUTION TRACE: Task #1181016557: depth 12, type 5, seed 1181016557, output 2813523665 (0 descendants)
EXECUTION TRACE: Task #1841353742: depth 12, type 3, seed 1841353742, output 12032 (0 descendants)
EXECUTION TRACE: Task #2164922170: depth 12, type 1, seed 2164922170, output 9072 (0 descendants)
EXECUTION TRACE: Task #2928935841: depth 12, type 3, seed 2928935841, output 8197 (0 descendants)
EXECUTION TRACE: Task #3224056013: depth 12, type 2, seed 3224056013, output 2169103235 (0 descendants)
EXECUTION TRACE: Task #3745807476: depth 12, type 3, seed 3745807476, output 14152 (0 descendants)
EXECUTION TRACE: Task #68424855: depth 12, type 3, seed 68424855, output 8355 (0 descendants)
EXECUTION TRACE: Task #2695280521: depth 12, type 3, seed 2695280521, output 12396 (0 descendants)
EXECUTION TRACE: Task #199815139: depth 12, type 1, seed 199815139, output 22232 (0 descendants)
EXECUTION TRACE: Task #2686406903: depth 12, type 3, seed 2686406903, output 16434 (0 descendants)
EXECUTION TRACE: Task #2238606175: depth 12, type 5, seed 2238606175, output 3880113690 (0 descendants)
EXECUTION TRACE: Task #3829728780: depth 12, type 1, seed 3829728780, output 72220 (0 descendants)
EXECUTION TRACE: Task #1158995616: depth 12, type 5, seed 1158995616, output 3146281368 (0 descendants)
EXECUTION TRACE: Task #707962071: depth 12, type 2, seed 707962071, output 3141014611 (0 descendants)
EXECUTION TRACE: Task #3266836150: depth 12, type 1, seed 3266836150, output 4867 (0 descendants)
EXECUTION TRACE: Task #3738214368: depth 12, type 1, seed 3738214368, output 69405 (0 descendants)
EXECUTION TRACE: Task #1525074964: depth 12, type 1, seed 1525074964, output 26774 (0 descendants)
EXECUTION TRACE: Task #1105458498: depth 12, type 5, seed 1105458498, output 2230667743 (0 descendants)
EXECUTION TRACE: Task #3565786774: depth 12, type 4, seed 3565786774, output 946026293 (0 descendants)
EXECUTION TRACE: Task #871837769: depth 12, type 3, seed 871837769, output 7145 (0 descendants)
EXECUTION TRACE: Task #2298571164: depth 12, type 1, seed 2298571164, output 11091 (0 descendants)
EXECUTION TRACE: Task #1046930364: depth 12, type 2, seed 1046930364, output 180273682 (0 descendants)
EXECUTION TRACE: Task #3724651950: depth 12, type 4, seed 3724651950, output 962869349 (0 descendants)
EXECUTION TRACE: Task #1472894947: depth 12, type 1, seed 1472894947, output 15551 (0 descendants)
EXECUTION TRACE: Task #3158756171: depth 12, type 2, seed 3158756171, output 2726170241 (0 descendants)
EXECUTION TRACE: Task #3329624823: depth 12, type 5, seed 3329624823, output 3791551392 (0 descendants)
EXECUTION TRACE: Task #3246059268: depth 12, type 1, seed 3246059268, output 75086 (0 descendants)
EXECUTION TRACE: Task #347778816: depth 12, type 3, seed 347778816, output 17939 (0 descendants)
EXECUTION TRACE: Task #914197137: depth 12, type 3, seed 914197137, output 10519 (0 descendants)
EXECUTION TRACE: Task #1941772129: depth 12, type 3, seed 1941772129, output 10864 (0 descendants)
EXECUTION TRACE: Task #1532884602: depth 12, type 3, seed 1532884602, output 13680 (0 descendants)
EXECUTION TRACE: Task #4154258069: depth 12, type 1, seed 4154258069, output 42924 (0 descendants)
EXECUTION TRACE: Task #3161356256: depth 12, type 4, seed 3161356256, output 892481638 (0 descendants)
EXECUTION TRACE: Task #653842908: depth 12, type 2, seed 653842908, output 2188460236 (0 descendants)
EXECUTION TRACE: Task #3333910625: depth 12, type 3, seed 3333910625, output 22425 (0 descendants)
EXECUTION TRACE: Task #531883936: depth 12, type 2, seed 531883936, output 3582633862 (0 descendants)
EXECUTION TRACE: Task #3975109966: depth 12, type 3, seed 3975109966, output 8352 (0 descendants)
EXECUTION TRACE: Task #2057324617: depth 12, type 2, seed 2057324617, output 1740177698 (0 descendants)
EXECUTION TRACE: Task #844766399: depth 12, type 5, seed 844766399, output 2976391990 (0 descendants)
EXECUTION TRACE: Task #953902111: depth 12, type 3, seed 953902111, output 21821 (0 descendants)
EXECUTION TRACE: Task #983637872: depth 12, type 2, seed 983637872, output 4091664440 (0 descendants)
EXECUTION TRACE: Task #2604475590: depth 12, type 1, seed 2604475590, output 23531 (0 descendants)
EXECUTION TRACE: Task #3142248801: depth 12, type 3, seed 3142248801, output 15691 (0 descendants)
EXECUTION TRACE: Task #1803632518: depth 12, type 3, seed 1803632518, output 10077 (0 descendants)
EXECUTION TRACE: Task #1864980028: depth 12, type 2, seed 1864980028, output 4233835533 (0 descendants)
EXECUTION TRACE: Task #1921125739: depth 12, type 4, seed 1921125739, output 1650538593 (0 descendants)
EXECUTION TRACE: Task #1879839685: depth 12, type 1, seed 1879839685, output 69362 (0 descendants)
EXECUTION TRACE: Task #3347068216: depth 12, type 2, seed 3347068216, output 1533077890 (0 descendants)
EXECUTION TRACE: Task #1261165166: depth 12, type 3, seed 1261165166, output 8930 (0 descendants)
EXECUTION TRACE: Task #1185674513: depth 12, type 2, seed 1185674513, output 736305609 (0 descendants)
EXECUTION TRACE: Task #3313024015: depth 12, type 4, seed 3313024015, output 943206966 (0 descendants)
EXECUTION TRACE: Task #1044309359: depth 12, type 5, seed 1044309359, output 1917643719 (0 descendants)
EXECUTION TRACE: Task #3536307542: depth 12, type 5, seed 3536307542, output 4035111273 (0 descendants)
EXECUTION TRACE: Task #891692256: depth 12, type 1, seed 891692256, output 54966 (0 descendants)
EXECUTION TRACE: Task #2153331271: depth 12, type 5, seed 2153331271, output 36531967 (0 descendants)
EXECUTION TRACE: Task #931810845: depth 12, type 5, seed 931810845, output 895355274 (0 descendants)
EXECUTION TRACE: Task #4289129185: depth 12, type 3, seed 4289129185, output 21125 (0 descendants)
EXECUTION TRACE: Task #1430005303: depth 12, type 1, seed 1430005303, output 50644 (0 descendants)
EXECUTION TRACE: Task #194560773: depth 12, type 4, seed 194560773, output 909457462 (0 descendants)
EXECUTION TRACE: Task #2206232382: depth 12, type 2, seed 2206232382, output 1185279095 (0 descendants)
EXECUTION TRACE: Task #3930556730: depth 12, type 2, seed 3930556730, output 2238091339 (0 descendants)
EXECUTION TRACE: Task #3595171465: depth 12, type 3, seed 3595171465, output 7523 (0 descendants)
EXECUTION TRACE: Task #4241320101: depth 12, type 4, seed 4241320101, output 811806818 (0 descendants)
EXECUTION TRACE: Task #889056694: depth 12, type 4, seed 889056694, output 825254455 (0 descendants)
EXECUTION TRACE: Task #3708276591: depth 12, type 2, seed 3708276591, output 2791506322 (0 descendants)
EXECUTION TRACE: Task #1186838089: depth 12, type 4, seed 1186838089, output 862138677 (0 descendants)
EXECUTION TRACE: Task #2024142359: depth 12, type 1, seed 2024142359, output 27260 (0 descendants)
EXECUTION TRACE: Task #1850158333: depth 12, type 3, seed 1850158333, output 9711 (0 descendants)
EXECUTION TRACE: Task #2684805495: depth 12, type 1, seed 2684805495, output 25982 (0 descendants)
EXECUTION TRACE: Task #1790567972: depth 12, type 4, seed 1790567972, output 942684470 (0 descendants)
EXECUTION TRACE: Task #2280269557: depth 12, type 2, seed 2280269557, output 121974017 (0 descendants)
EXECUTION TRACE: Task #1003398803: depth 12, type 1, seed 1003398803, output 70525 (0 descendants)
EXECUTION TRACE: Task #3031734485: depth 12, type 4, seed 3031734485, output 842294374 (0 descendants)
EXECUTION TRACE: Task #1832809314: depth 12, type 2, seed 1832809314, output 4217241322 (0 descendants)
EXECUTION TRACE: Task #3271610206: depth 12, type 5, seed 3271610206, output 4002188147 (0 descendants)
EXECUTION TRACE: Task #245410172: depth 12, type 2, seed 245410172, output 2944721793 (0 descendants)
EXECUTION TRACE: Task #3578466802: depth 12, type 1, seed 3578466802, output 9520 (0 descendants)
EXECUTION TRACE: Task #3860355414: depth 12, type 1, seed 3860355414, output 11330 (0 descendants)
EXECUTION TRACE: Task #1808357097: depth 12, type 5, seed 1808357097, output 3789055199 (0 descendants)
EXECUTION TRACE: Task #941331878: depth 12, type 1, seed 941331878, output 4650 (0 descendants)
EXECUTION TRACE: Task #434472094: depth 12, type 4, seed 434472094, output 1647786296 (0 descendants)
EXECUTION TRACE: Task #4127601795: depth 12, type 3, seed 4127601795, output 13477 (0 descendants)
EXECUTION TRACE: Task #3291582171: depth 12, type 2, seed 3291582171, output 3238399177 (0 descendants)
EXECUTION TRACE: Task #2867807244: depth 12, type 1, seed 2867807244, output 13676 (0 descendants)
EXECUTION TRACE: Task #3101242695: depth 12, type 4, seed 3101242695, output 858994229 (0 descendants)
EXECUTION TRACE: Task #1423387655: depth 12, type 1, seed 1423387655, output 70187 (0 descendants)
EXECUTION TRACE: Task #1267925356: depth 12, type 4, seed 1267925356, output 943023665 (0 descendants)
